CityName,CityCode,测体温.x,健康码.x,健康告知书.x,健康问询.x,健康提醒.x,报告.报备.x,提前报备时间.x,进入前核酸检测.x,进入前核酸检测时间.x,进入后核酸检测.x,进入后核酸检测次数.x,进入后核酸检测时间.x,血清学检测.血清抗体..x,居家隔离.x,居家隔离时间.x,社区健康监测.x,社区健康监测时间.x,集中隔离.x,集中隔离时间.x,特殊措施.x,force.x,测体温.y,健康码.y,健康告知书.y,健康问询.y,健康提醒.y,报告.报备.y,提前报备时间.y,进入前核酸检测.y,进入前核酸检测时间.y,进入后核酸检测.y,进入后核酸检测次数.y,进入后核酸检测时间.y,血清学检测.血清抗体..y,居家隔离.y,居家隔离时间.y,社区健康监测.y,社区健康监测时间.y,集中隔离.y,集中隔离时间.y,特殊措施.y,force.y,W,Correct,ForceText
晋中,140700,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据《关于做好来晋返晋重点人员及春节期间返乡群众服务管理工作的通知》晋疫情防控办发〔2021〕9号规定：1、省外低风险地区来晋返晋到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。2、中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来晋返晋、省内跨市出行，须持7天内核酸检测阴性证明，做好个人健康监测。3、省外其他低风险地区来晋返晋到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
运城,140800,0,0,0,0,0,1,"1,0",1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,0,0,0,0,0,0,0,1,3,1,2,7/14,0,1,14,0,0,0,0,0,5,0,5,"根据晋疫情防控办法【2021】3号《关于进一步明确2021年春运期间重点人员管控措施的通知》规定：1、高风险地区来晋返晋人员，一律实施“14+2”集中隔离医学观察措施(集中隔离14天，2次核酸检测，分别为纳入管理当天24小时内开展1次，第14天开展1次)。2、中风险地区及河北省低风险地区来晋返晋人员，须持有3天内核酸检测阴性证明，并实施“14+2”居家隔离医学观察措施(居家隔离14天2次核酸检测，分别为纳入管理当天24小时内开展1次，第14天开展1次)。不具备居家隔离条件的，一律实施集中隔离医学观察措施。3、低风险地区来晋返晋人员：①从中高风险地区所在地市(直辖市为区)的低风险地区来晋返晋人员，须持有3天内核酸检测阴性证明，并实施14天居家健康监测措施，每7天开展一次核酸检测。②从省外其他低风险地区来晋返晋人员，须持有7天内核酸检测阴性证明，并实施14天居家健康监测措施，每7天开展一次核酸检测。③省内低风险地区返城返乡人员，原则上不流动，确需流动的，提前向目的地社区(村委会)报备登记纳入网络化管理，同时加强个人防护和个人健康监测。"
忻州,140900,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据《关于做好来晋返晋重点人员及春节期间返乡群众服务管理工作的通知》晋疫情防控办发〔2021〕9号规定：1、省外低风险地区来晋返晋到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。2、中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来晋返晋、省内跨市出行，须持7天内核酸检测阴性证明，做好个人健康监测。3、省外其他低风险地区来晋返晋到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
临汾,141000,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据《关于做好来晋返晋重点人员及春节期间返乡群众服务管理工作的通知》晋疫情防控办发〔2021〕9号规定：1、省外低风险地区来晋返晋到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。2、中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来晋返晋、省内跨市出行，须持7天内核酸检测阴性证明，做好个人健康监测。3、省外其他低风险地区来晋返晋到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
吕梁,141100,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"根据关于明确来(返)吕人员及春节期间返乡群众健康服务管理措施的通告 第12号规定：（一）省外低风险地区来（返）吕到达农村地区的人员，须持7天内核酸检测阴性证明，并提前向目的地村委会报备，纳入网格化管理，实施14天居家健康监测，在返乡第7天和第14天分别做1次核酸检测。健康监测期间，在做好个人防护的前提下出行，避免乘坐公共交通工具，避免前往人群密集场所，避免参加聚集性活动。（二）中、高风险地区所在地市的低风险地区人员和省内外高暴露人群（进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等）来（返）吕，须持7天内核酸检测阴性证明，做好个人健康监测。（三）省外其他低风险地区来（返）吕到达城市地区的人员、省内除高暴露人群外的其他人员，持有健康码“绿码”，在体温正常且做好个人防护前提下有序流动。"
呼和浩特,150100,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"一、境外来（返）呼人员，执行“14天集中隔离医学观察+7天居家隔离医学观察（不符合居家隔离医学观察的仍需集中隔离医学观察）+3次核酸检测(分别在第1、14、21天进行检测)+1次抗体检测和14天健康监测”的管控措施。二、高风险地区人员（或近14天内有高风险地区旅居史人员）应就地过年不流动，并在我市目的地执行“14天集中隔离医学观察＋2次核酸检测（第7天和第14天）”的管控措施。三、中风险地区人员（或近14天内有中风险地区旅居史人员）春节期间原则上就地过年不流动。特殊情况确需来（返）我市的，须经出发地疫情防控机构批准，持有72小时内有效新冠病毒核酸检测阴性结果，在我市目的地执行“14天居家隔离医学观察（不符合居家隔离医学观察的仍需集中隔离医学观察）＋2次核酸检测（第7天和第14天）”的管控措施。四、中高风险地区所在地市其他人员春节期间跨省来（返）我市的，须持7日内有效新冠病毒核酸检测阴性结果，开展14天居家健康监测。五、低风险地区返乡人员（主要包括跨省份返回呼市农村牧区人员；自治区内从事进口冷链食品从业人员、口岸直接接触进口货物和经营中高风险地区物品从业人员、隔离场所工作人员、快递企业、交通运输工具和物流企业从业人员等重点人群）须持7日内有效新冠病毒核酸检测阴性结果，开展14天居家健康监测。低风险地区人员14日内有发热、咳嗽、咽痛、腹泻、味觉嗅觉减退等临床症状之一者，非必要不出行，并在做好防护的情况下主动及时到定点医院发热门诊就诊，要尽量避免乘坐公共交通工具，要如实报告外出旅居史及人员接触情况，配合做好流行病学调查。低风险地区确需出行的其他人员，在体温正常、做好个人防护、持“青城警码”绿码后通行。"
包头,150200,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"一、高风险地区人员或近14天内有高风险地区旅居史人员应就地过年不流动。如已来(返)我市的，须在我市目的地执行“14天集中隔离+2次核酸检测”的管控措施。二、中风险地区人员或近14天内有中风险地区旅居史人员春节期间原则上就地过年不流动。特殊情况确需来(返)我市的，须经出发地疫情防控机构批准，持有72小时内有效新冠病毒核酸检测阴性结果，在我市目的地执行“14天居家隔离+2次核酸检测”的管控措施。三、中高风险地区所在地市其他人员春节期间来(返)我市的，须持7日内有效核酸检测阴性结果。四、低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返乡人员，以及跨省来(返)我市农村牧区的人员，须持7日内有效核酸检测阴性结果。低风险地区人员14日内有发热、咳嗽、咽痛、腹泻、味觉嗅觉减退等临床症状之一者，非必要不出行，并在做好防护的情况下主动及时到定点医院发热门诊就诊，要尽量避免乘坐公共交通工具，要如实报告外出旅居史及人员接触情况，配合做好流行病学调查。低风险地区确需出行的其他人员，在体温正常、做好个人防护、持健康通行码“绿码”的前提下，可有序流动。"
乌海,150300,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"【注意】国家卫健委：1月28日一3月8日，从外地返回农村地区返乡人员，需持7天内有效新冠病毒核
酸检测阴性结果，返乡后实行14天居家健康监测，每7天开展一次核酸检测。（返乡不满14天以实际
返乡时间居家监测；返回城市人员遵守目的地疫情防控要求。）
1・入境人员实施“7+72+1""集中隔离医学观察和检测措施。
2・中高风险旅居史往（返）我市的人员，要向所在社区（村）、单位主动申报，全部纳入社区健康管
理。凡持有7日内核酸检测阴性证明者或能够出示包含7日内核酸检测阴性信息健康通行码的，在体温
正常且做好个人防护的前提下可自由有序流动；如不能提供核酸检测阴性证明，要在第一时间逬行集
中隔离并进行核酸检测，检测结果阴性后方可有序流动。"
赤峰,150400,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、对入境回国返赤人员，落实入境地14天集中隔离+属地14天集中隔离+2次核酸检测(或入境地7天集中隔离+属地21天集中隔离+3次核酸检测)管控措施。2、对高风险地区来赤返赤人员，落实属地14天集中隔离+14天居家隔离+3次核酸检测管控措施。3、对中风险地区来赤返赤人员，落实属地14天居家隔离+2次核酸检测+14天健康监测管控措施。"
通辽,150500,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"一、境外人员非必要暂缓来(返)我市。特殊情况确需来(返)我市的境外人员，落地后由属地指挥部负责统一转运，“手递手”闭环管控，执行“入境地14天集中隔离+属地7天居家隔离+3次核酸检测(分别在入境地隔离的第1天、第14天进行检测，在属地居家隔离的第7天进行检测。不具备居家隔离条件的，实行属地7天集中隔离)”的管控措施。二、高风险地区人员或近14天内有高风险地区旅居史人员应就地过年不流动。如已来(返)我市的，须在属地执行“14天集中隔离+2次核酸检测”的管控措施。三、中风险地区人员或近14天内有中风险地区旅居史人员春节期间原则上就地过年不流动。特殊情况确需来(返)我市的，须持有72小时内有效新冠病毒核酸检测阴性结果，在属地执行“14天居家隔离+2次核酸检测”的管控措施。四、中高风险地区所在地市其他人员春节期间跨省(区、市)来(返)我市的，须持7日内有效新冠病毒核酸检测阴性结果。五、低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返乡人员，以及跨省(区、市)来(返)我市农村牧区的人员，须持7日内有效新冠病毒核酸检测阴性结果。低风险地区人员14日内有发热、咳嗽、咽痛、腹泻、味觉嗅觉减退等临床症状之一者，非必要不出行，并在做好防护的情况下主动及时到定点医院发热门诊就诊，要尽量避免乘坐公共交通工具，要如实报告外出旅居史及人员接触情况，配合做好流行病学调查。低风险地区确需出行的其他人员，在体温正常、做好个人防护、持健康码“绿码”的前提下，可有序流动。"
鄂尔多斯,150600,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、对所有入境人员，在第一入境地实施集中隔离和核酸检测的基础上，返回我市后，严格落实闭环转运和“属地14天集中隔离医学观察+7天居家隔离医学观察(不符合条件的一律实行集中隔离医学观察)+2次核酸检测”管控措施。2、来自或途经国内疫情高风险地区人员，严格落实“14天集中隔离+2次核酸检测”管控措施。3、中风险地区人员或近14天内有中风险地区旅居史人员春节期间原则上就地过年不流动。特殊情况确需来(返)鄂尔多斯市的，须经出发地疫情防控机构批准，持有72小时内有效新冠病毒核酸检测阴性结果，在鄂尔多斯市目的地执行“14天居家隔离+2次核酸检测”的管控措施。4、中高风险地区所在地市其他人员春运期间跨省(区、市)来(返)鄂尔多斯市的，须持7日内有效新冠病毒核酸检测阴性结果。5、低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返乡人员，以及跨省(区、市)来(返)鄂尔多斯市农村牧区的人员，须持7日内有效核酸检测阴性结果。低风险地区确需出行的其他人员，在体温正常、做好个人防护、持健康通行码“绿码”的前提下，可有序流动。6、返乡人员抵达目的地后，第一时间纳入嘎查村(社区)网格化管理，实行14天居家健康监测，做好体温和症状监测，在返乡第7天和第14天分别做1次核酸检测。居家健康监测期间，在做好个人防护的前提下出行，不参加聚集性活动。"
呼伦贝尔,150700,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、境外抵返我市人员在入境地执行管控措施后，抵返我市执行“14天集中隔离医学观察+2次核酸检测”的管控措施；2、高风险地区人员或近14天内有高风险地区旅居史人员应就地过年不流动，如已抵返我市的，须在我市目的地执行“14天集中隔离医学观察＋2次核酸检测”的管控措施；3、中风险地区人员或近14天内有中风险地区旅居史人员春节期间原则上就地过年不流动，特殊情况确需抵返我市的，须经属地疫情防控指挥部批准，持有72小时内有效新冠病毒核酸检测阴性结果，在我市目的地执行“14天居家隔离观察＋2次核酸检测”的管控措施；4、中高风险地区所在地市其他人员春节期间跨省（区、市）抵返我市的，须持7日内有效新冠病毒核酸检测阴性结果；5、其他低风险地区抵返人员（不包括跨省抵返我市农村牧区的人员）在体温正常、做好个人防护、持健康通行码“绿码”的前提下，可有序流动。6、做好返乡人员健康管理。根据《关于印发冬春季农村地区新冠肺炎疫情防控工作方案的通知》（联防联控机制综发〔2021〕11号）要求，即日起至3月8日，跨省（区、市）抵返我市农村牧区的返乡人员（目的地非旗市区政府所在地），低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返乡人员，需持7日内有效新冠病毒核酸检测阴性结果返乡，返乡后实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。"
巴彦淖尔,150800,1,1,0,0,0,1,"1,0",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"（一）高风险地区人员或近14天内有高风险地区旅居史人员应就地过年不流动。如已来（返）我市的，须在我市目的地执行“14天集中隔离＋2次核酸检测”的管控措施。（二）中风险地区人员或近14天内有中风险地区旅居史人员春节期间原则上就地过年不流动。特殊情况确需来（返）我市的，须经原所在属地疫情防控机构批准，持有72小时内有效新冠病毒核酸检测阴性结果，在我市目的地执行“14天居家隔离＋2次核酸检测”的管控措施。（三）中高风险地区所在地市其他人员春节期间跨省（区、市）来（返）我市的，须持7日内有效新冠病毒核酸检测阴性结果。（四）低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返乡人员，以及跨省（区、市）来（返）我市农村牧区的人员，须持7日内有效新冠病毒核酸检测阴性结果。（五）低风险地区人员14日内有发热、咳嗽、咽痛、腹泻、味觉嗅觉减退等临床症状之一者，非必要不出行，并在做好防护的情况下主动及时到定点医院发热门诊就诊，要尽量避免乘坐公共交通工具，如实报告外出旅居史及人员接触情况，配合做好流行病学调查。（六）低风险地区确需出行的其他人员，在体温正常、做好个人防护、持健康通行码“绿码”的前提下，可有序流动。"
乌兰察布,150900,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1.境外返回人员严格执行“14天集中隔离+7天居家隔离+3次核酸检测（分别在第1、14、21天进行检测）”的管控措施。2.高风险地区人员或近14天内有高风险地区旅居史人员就地过年不流动。如来（返）我市的，执行“14天集中隔离+2次核酸检测”的管控措施。3.中风险地区或近14天内有中风险地区旅居史人员原则上就地过年不流动。如来（返）我市的，须经属地疫情防控指挥部批准，并持有72小时内核酸检测阴性证明，执行“14天居家隔离+2次核酸检测”的管控措施。4.中高风险地区所在地市其他人员春节期间跨省(区、市)来（返）我市的(如北京大兴区目前是高风险地区，在大兴区高风险未解除前，那么北京市其他区县人员)须持7日内有效核酸检测阴性证明。5.低风险省（区、市）非重点人群，来（返）我市城市（非农村、牧区），不需隔离、核酸检测阴性证明，在体温正常，在做好个人防护、持健康通行码“绿码”的情况下有序流动。低风险地区进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群，以及所有跨省份来（返）我市农村牧区的人员，须持7日内核酸检测阴性证明，各苏木乡镇、嘎查村、社区要落实责任制，对返乡人员实行网格化管理，做好登记造册、健康监测和异常状况处置等工作。"
兴安,152200,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,1,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,5,0,5,"1、对入境回国返盟人员落实“入境地14天集中隔离医学观察+属地14天居家隔离医学观察+2次核酸检测（或入境地7天集中隔离医学观察+属地21天居家隔离医学观察+3次核酸检测）”管控措施。2、从高风险地区进入我盟人员，一律实行“14天集中隔离医学观察+14天居家隔离医学观察（不符合居家隔离条件的一律再实行14天集中隔离医学观察）+3次核酸检测+1次血清抗体检测”3、从中风险地区进入我盟人员全部纳入社区健康管理，实行14天居家隔离观察和1次核酸检测。4、从低风险地区进入我盟人员要加强个人防护，尽量减少流动，建议自我居家隔离观察7天，如出现发热、咳嗽、气促等呼吸道症状的要及时进行核酸检测。"
锡林郭勒,152500,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"【注意】国家卫健委：1月28日一3月8日，从外地返回农村地区返乡人员，需持7天内有效新冠病毒核
酸检测阴性结果，返乡后实行14天居家健康监测，每7天开展一次核酸检测。（返乡不满14天以实际
返乡时间居家监测；返回城市人员遵守目的地疫情防控要求。）
1・入境来锡返锡人员须持有第一入境地解除集中隔离和核酸检测阴性证明，中高风险地区所在地市来
锡返锡人员须持有入锡前7日内核酸检测阴性证明。上述人员须于来锡当日进行核酸检测，结果为阴性
的，严格落实14天居家健康管理措施。如无法提供核酸检测阴性证明，须在入锡第一时间进行集中隔
离并进行核酸检测，检测结果为阴性后按相关要求管理。
2・疫情政策变化频繁，建议出发前请拨打当地疾控部门电话咨询：0479-8222536 （卫健委）、
0479-8222658 （疾控中心）"
阿拉善,152900,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"【注意】国家卫健委：1月28日一3月8日，从外地返回农村地区返乡人员，需持7天内有效新冠病毒核
酸检测阴性结果，返乡后实行14天居家健康监测，每7天开展一次核酸检测。（返乡不满14天以实际
返乡时间居家监测；返回城市人员遵守目的地疫情防控要求。）
1・中高风险地区进入我盟的人员（包括上述地区旅居返回人员），要第一时间主动向所在社区（嘎查
村）、单位和入住酒店报告登记，详细提供个人活动轨迹和健康状况，积极配合属地做好隔离管控、
核酸检测、健康随访等工作，纳入社区健康管理。上述人员凡持有7日内核酸检测阴性证明或能够出示
包含7日内核酸检测阴性信息健康通行码的，在体温正常且做好个人防护前提下可自由有序流动。如不
能提供核酸检测阴性信息，将在第一时间进行集中隔离和核酸检测（相关费用自理），核酸检测结果
阴性且体温正常者可自由有序流动。核酸检测结果阳性者，立即按照规范要求转运至定点医疗机构隔
离治疗。
2・凡与中风险地区来返人员有过接触并仍在我盟人员，若出现发热、咳嗽、气促等呼吸道症状，要立
即向所在地疫情防控指挥部和所在社区（嘎查村）报告并做好个人防护到就近的发热门诊或定点医疗
机构排查诊治。"
